Word List 2
radical /’rædıkl/
extract /'ekstrækt/

v. 取出

implementation /,Implimen'ter n/

n. 实施

catalog /'kætǝlo:g/

n. 目录；一系列

v. 将……编入目录

reflection /rz'fleksn/

n. 深思；反射；倒影

cluster /'klastar/

v. 聚集

n. 群，簇

controversial /ka:ntra'va:rfl/

adj. 有争议的

panic /'pænik/

n. 恐慌

genuine /'dzenjuin/

adj. 真的；真诚的

vessel /'vesl/

n. 容器；船

reckon /'rekan/

v. 估计，估算；期望

theoretical /,i:ǝ'retıkl/

adj. 假设的；理论的

curtain /'k3:rtn/

n. 帘幕；窗帘

v. 遮蔽

grin /grin/

n./v. 露齿笑

regime /rer'zi:m/

n. 政权；管理体制

acid /'æsıd/

n. 酸

adj. 酸的；尖刻的

transaction /træn'zæk n/

n. 交易

dynamic /dar'næmık/

n./adj. 动态（的）

adj. 有活力的

innocent /'ınǝsnt/

adj. 无辜的

filter /'fıltǝr/

v. 过滤

stir /st3:r/

v. 搅动，搅拌；激起，激怒

qualification /,kwalifikersn/

n. 资格；限制条件

suspend /sə'spend/

v. 悬挂；暂停；延期，推迟

hypothesis /har'pa:0ǝsıs/

n. 假设

sophisticate /sə'fıstıkent/

v. 使变得世故，使复杂

n. 久经世故的人

domain /dou'mein/

n. 领土；（学问、活动等的）领域

prominent /'pra:minənt/

adj. 杰出的，卓越的；突出的

exploit /Ik'sploit/

v. 压榨；开发，利用

seminar /'semina:r/

n. 研讨会

integration /,Intı'grezn/

n. 整合

dose /dous/

n. 一次的剂量

conscious /'ka:nfas/

adj. 清醒的，有意识的；意识到的

interval /'Intervl/

n. 间隔

scenario /sə'næriou/

n. 情况；剧情

render /'rendar/

v. 提供

scatter /'skætər/

v. 分散

alliance /ə'larǝns/

n. 联合

virtue /'v3:rtfu:/

n. 美德；优点

entity /'entǝti/

n. 实体

facilitate /fa'sılıtext/

v. 促进；使容易，使便利

beam /bi:m/

n. 横梁；光线

v. 绽放笑容

consensus /kən'sensas/

n. 一致

gross /grous/

adj. 粗俗的；重大的

Word List 3
reinforce /ri:in'fo:rs/

v. 加强；巩固

valid /'vælid/

adj. 有根据的；有效的

collective /kə'lektiv/

adj. 集体的

confine /kən'fain/

v./n. 限制

physician /fr'zın/

n. 医生，内科医生

elaborate

adj. /1'læbərət/ 复杂的

v. /r'læbərext/ 详细说明

manual /'mænjual/

n. 使用手册

adj. 体力的，手工的

particle /'pa:rtıkl/

n. 颗粒；极小量

fiber /'farber/

n. 纤维

elite /r'li:t/

n. 精英

parameter /pə'ræmitər/

n. 界限；参数

initiate /r'nıſiert/

v. 开始

clip /klip/

v. 修剪；夹住

spectrum /'spektram/

n. 光谱；范围

ritual /'ritfuǝl/

n. 仪式

intensity /In'tensǝti/

n. 强度

objection /ǝb'dzek n/

n. 反对

adolescent /ædə'lesnt/

n./adj. 青少年（的）

slot /sla:t/

n. 狭缝；槽沟；投币口；时间段

linguistic /lin'gwistik/

adj. 语言的

discourse

n. /'disko:rs/ 辩论；论文

v. /dis'ko:rs/ 论述

partial /' :гл/

adj. 部分的；偏袒的

resemble /rr'zembl/

v. 像，类似

undermine /Andǝr'main/

v. 逐渐破坏；削弱

subtle /'satl/

adj. 微妙的

fraction /'frækfn/

n. 部分；分数

merge /m3:rd3/

v. 合并

depict /di'pikt/

v. 描绘

bulk /balk/

n. 体积，容量；大块，大部分

bundle /'bandl/

n. 束，捆

defect /'di:fekt/

n. 缺陷

explicit /ik'splisit/

adj. 明确的，清楚的

projection /prǝ'dzek n/

n. 放映；预期，预测

progressive /pra'gresiv/

adj. 逐步的；前进的；先进的

interfere /inter'fır/

v. 干涉

transmit /træns'mit/

v. 传播

nasty /'næsti/

adj. 令人难受的

portray /portrex/

v. 描绘

thread /Ored/

n. 线；螺纹

v. 穿过

spray /sprex/

v. 喷涂，喷射

barrel /'bærǝl/

n. 桶

radiation /,rerdi'ersn/

n. 辐射

donor /'dounar/

n. 捐赠者

commodity /kə'ma:dati/

n. 商品

loop /lu:p/

n. 环形

obscure /ab'skjur/

v. 遮掩，隐藏

adj. 模糊的，复杂难懂的；无名的，鲜为人知的

compensate /'ka:mpensert/

v. 补偿

embed /Im'bed/

v. 使嵌入，使插入

aggregate

v. /'ægrigext/ 聚集

n. /'ægrigǝt/ 合计；集合体；总计

conceive /kən'si:v/

v. 想出

manipulate /mə'nıpjulert/

v. 操作；操纵，控制

sensation /sen'sersn/

n. 感觉；知觉

trait /trert/

n. 特点

compact /'kompækt/

adj. 紧密的；简洁的

commentary /'ka:mənteri/

n. 评论

configuration /kən,frgjǝ'reın/

n. 安排，格局

metaphor /'metəfər/

n. 暗喻

dilemma /dr'lemǝ/

n. 困境

colonial /kə'louniǝl/

adj. 殖民地的

nucleus /'nu:kliǝs/

n. (原子或细胞)核

adjacent /ə'dzersnt/

adj. 邻近的

specimen /'spesımən/

n. 标本；样本

empirical /ım'pırıkl/

adj. 实证的

magnetic /mæg'netik/

adj. 有磁性的；有吸引力的

complement /'ka:mpliment/

v. 补充

immune /I'mju:n/

adj. 免疫的

crude /kru:d/

adj. 粗糙的；天然的；粗略的

sphere /sfir/

n. 领域；球体；球形

diagnose /darǝg'nous/

v. 诊断；断定

invade /In'verd/

v. 侵略，入侵

reproduce /ri:prǝ'du:s/

v. 繁殖

bizarre /br'za:r/

adj. 古怪的

vague /verg/

adj. 模糊的

conceptual /kən'septfuǝl/

adj. 概念的；想法上的

magnitude /'mægnitu:d/

n. 巨大；规模

circulation /s3:rkjǝ'lersn/

n. 发行量

layout /'leraut/

n. 布局

viable /'varəbl/

adj. 能存活的；有望成功的

decay /dr'ker/

v./n. 腐烂；衰败

impulse /'Impals/

n. 冲动；动力；脉冲

aesthetic /es'betik/

adj. 美学的

irrelevant /1'reləvənt/

adj. 不相关的

protocol /'proutakɔ:1/

n. 礼仪；协议，草案

primitive /'primativ/

adj. 原始的，远古的

problematic /,pra:blə'mætik/

adj. 造成困难的；值得怀疑的

cord /kɔ:rd/

n. 线；绳

static /'stætık/

adj. 静止的

dialect /'darǝlekt/

n. 方言

fringe /frindz/

n. 边缘

spontaneous /spa:n'terniǝs/

adj. 自发的；自然的

fusion /'fju:zn/

n. 融合

onset /'a:nset/

n. (尤指不愉快事情的)开始

aluminum /æljə'mıniəm/

n. 铝

syllable /'sıləbl/

n. 音节

analogy /ə'næladzi/

n. 类比

implicit /Im'plısıt/

adj. 含蓄的

indigenous /In'dıdzənəs/

adj. 本土的

basin /'bersn/

n. 盆地；流域

rotate /'routest/

v. 转动

coherent /kou'hırǝnt/

adj. 连贯一致的

Word List 4
reservoir /'rezǝrvwa:r/

n. 水库；蓄水池；蓄积

gauge /geidz/

v. 测量

velocity /və'la:səti/

n. 速度

chunk /tsonk/

n. 大块

derivative /dı'rıvǝtıv/

n. 衍生物

predator /'predǝtər/

n. 捕食性动物；掠夺者

replicate /'replikeit/

v. 复制；重做

infinite /'Infinǝt/

adj. 无限的

synthesis /'sındasıs/

n. 合成

mediate /'mi:diert/

v. 调解，调停

degrade /di'greid/

v. 恶化；使丢脸；降解

trivial /'trivial/

adj. 不重要的

arbitrary /'a:rbətreri/

adj. 任意的；武断的

approximate /a pra:ksımat/

adj. 大约的

plausible /'plɔ:zəbl/

adj. 看似合理的

optical /'a:ptıkl/

adj. 视力的；光学的

contradict /ka:ntra'dıkt/

v. 与……矛盾；反驳

atomic /ǝ'ta:mık/

adj. 原子的

fracture /'fræktfar/

v. 破裂，折断；骨折

formulation /fɔ:rmju'lersn/

n. 配方；制定；表达

residual /rı'zıdzuǝl/

adj. 剩余的，残留的

altitude /'æltitu:d/

n. 高度

emit /i'mit/

v. 散发

elimination /1,lımı'nersn/

n. 消除，淘汰

thermal /'03:rml/

adj. 热的

n. 上升热气流

fungus /'fangas/

n. 真菌，霉菌，菌类

terminology /,t3:rmə'na:lədzi/

n. 术语

contradictory /ka:ntra'dıktəri/

adj. 互相矛盾的

pesticide /'pestisard/

n. 杀虫剂

sediment /'sedımənt/

n. 沉淀物

radius /'reidiǝs/

n. 半径；半径范围

acceleration /ǝk,selǝ'rersn/

n. 加速

friction /'frik n/

n. 摩擦；矛盾

uplift

n. /'Aplift/ 振奋；(地壳)上升

proton /'prouta:n/

n. 质子

priest /pri:st/

n. 牧师

founder /'faundar/

n. 创建者

v. 沉没；失败

shed /Sed/

v. 流；去除

n. 小棚屋

secrete /sr'kri:t/

v. 分泌

attorney /a'ta:rni/

n. 代理人；出庭律师

reception /rr'sep n/

n. 接待处，服务台；招待会；接待

desperate /'despərət/

adj. 绝望的；极渴望的

prayer /prer/

n. 祈求，祈祷

conviction /kən'vık n/

n. 坚定的信仰；定罪

compel /kam'pel/

v. 强迫

grave /gretv/

adj. 严重的；严肃的

n. 墓

overlook /ouver'luk/

v. 忽略

ongoing /'α:ngουτη/

adj. 连续的

vulnerable /'valnarəbl/

adj. 易受伤害的

resume /rx'zu:m/

v. 重新开始

distress /dr'stres/

n. 痛苦

flee /fli:/

v. 逃离

patch /pæts/

n. 块，片；补丁

v. 修补

anniversary /,æt'v3:rsəri/

n. 周年纪念日

inevitable /In'evitǝbl/

adj. 必然的，不可避免的

n. 必然发生的事

foster /'fo:star/

v. 培养；寄养

prevail /pri'verl/

v. 盛行；战胜

withdrawal /wið'dra:al/

n. 撤退，收回

exclusive /ık'sklu:sIV/

adj. 独有的，排外的；唯一的

torture /'to:rtfǝr/

n./v. 酷刑；折磨

stun /stan/

v. 使震惊

installation /,Instǝ'lern/

n. 安装；就职

cease /si:s/

v. 停止，结束

generous /'dzenǝrǝs/

adj. 慷慨的

bare /ber/

adj. 裸露的

ingredient /In'gri:diənt/

n. 要素；(食物)配料

enclose /In'klouz/

v. 围绕

halt /ho:lt/

n./v. 停止

rage /reidz/

n./v. 愤怒

authorize /'ɔ:ǝraiz/

v. 授权

assemble /ǝ'sembl/

v. 集合；装配

retailer /'ri:terlər/

n. 零售商

accommodate /alkə'mədert/

v. 容纳；提供住宿；适应

blast /blæst/

n./v. 爆炸

companion /kəm'pæniən/

n. 朋友

merchant /'m3:rtfant/

n. 商人

endorse /ın'dɔ:rs/

v. 认可，支持

violate /'varǝlert/

v. 违反

diminish /dı'mınıf/

v. 减少，缩小

retreat /r1'tri:t/

n./v. 退出；撤退

dawn /dɔ:n/

n./v. 黎明，破晓

designate /'dezignert/

v. 指定，指派；把……命名为；标出

obstacle /'a:bstəkl/

n. 障碍

pursuit /par'su:t/

n. 追逐；爱好

descend /dr'send/

v. 起源；下降

intrigue /In'tri:g/

v. 激起兴趣；密谋

n. 阴谋

tactic /'tæktık/

n. 策略

sculpture /'skalptfar/

n. 雕塑

devastate /'devastext/

v. 使压垮，使痛苦；毁坏

integrity /In'tegrǝti/

n. 正直；诚实；完整

steer /stir/

v. 引导，带领

innovative /'ınǝvertıv/

adj. 有创意的

patent /'pætnt/

n./v. (获得)专利(权)；执照

remedy /'remədi/

n. 治疗药物；改进措施

v. 纠正

provoke /pra'vouk/

v. 引起

counterpart /'kauntǝrpa:rt/

n. 对应的人或物

eligible /'elīdzəbl/

adj. 合格的，合适的

deem /di:m/

v. 认为，视作

mainstream

n./adj. /'meinstri:m/ 主流（的）

v. 使为多数人接受

spark /spa:rk/

v. 引发

n. 火花，闪光；一点

Word List 5
bounce /bauns/

v. 反弹；跳动

chop /tfa:p/

v. 砍；剁碎

n. 排骨

entrepreneur /,a:ntraprǝ'ns:г/

n. 企业家

testify /'testifar/

v. 证实

genre /'za:nrǝ/

n. 种类，风格

cathedral /kə'bi:drǝl/

n. 大教堂

intimate /'ıntımǝt/

adj. 亲密的

worship /'w3:rf1p/

v. 崇拜

hostile /'ha:stl/

adj. 有敌意的

guilt /gilt/

n. 负罪感；罪行

delicate /'delıkət/

adj. 精美的；易碎的

devise /dr'vaiz/

v. 设计；发明

spill /spil/

v. 溢出

n. 跌倒，摔下

dash /dæ/

v./n. 猛冲；冲击

n. 破折号

parade /pǝ'reid/

n./v. 游行；阅兵

soar /sɔ:r/

v. 猛增；升入高空

lawn /lɔ:n/

n. 草地，草坪

excessive /Ik'sesiv/

adj. 过度的

disclose /dıs'klouz/

v. 显露；透露

receipt /ri'si:t/

n. 收据；收到

exotic /1g'za:tık/

adj. 来自异国的；吸引人的

glimpse /glimps/

n. 一瞥

vanish /'vænı/

v. 突然消失

smash /smæs/

v. 击碎

chaos /'kera:s/

n. 混乱，混沌

furnish /'f3:rnxf/

v. 提供；装饰

fierce /firs/

adj. 激烈的，猛烈的

recipient /rı'sıpiənt/

n. 接受者

tribute /'tribju:t/

n. 颂词；赞颂

biography /bar'a:grafi/

n. 传记

dwell /dwel/

v. 居住；沉湎于

flaw /flɔ:/

n. 瑕疵

timber /'tımbar/

n. 木材

exaggerate /1g'zædzərext/

v. 夸大

intact /In'tækt/

adj. 完好无缺的

postpone /pou'spoun/

v. 推迟；延期

hybrid /'haibrid/

n. 混合物

adj. 杂交的

arch /a:rts/

n. 拱形，拱门

disposal /dr'spouzl/

n. 处理，支配

penetrate /'penǝtrert/

v. 穿透

stiff /stif/

adj. 僵硬的

expedition /,ekspǝ'dı n/

n. 远征；探险队

hop /ha:p/

v. 跳跃

respective /ri'spektiv/

adj. 各自的

endeavor /in'devar/

n./v. 努力

suspicious /sə'spısǝs/

adj. 怀疑的

flush /fla/

v. 冲刷；脸红

drown /draun/

v. 淹没

anchor /'ænkar/

v. 使固定

n. 新闻主持人；锚

haul /ho:l/

v. 拖运；拖拉

ferry /'feri/

n./v. (乘)渡船

summon /'saman/

v. 召唤

predecessor /'predasesǝr/

n. 前任

contend /kən'tend/

v. 斗争；主张

exceptional /ık'sepsǝnl/

adj. 不同寻常的

fetch /fets/

v. 取来

appall /ǝ'pɔ:1/

v. 使胆寒

inspect /In'spekt/

v. 检查

fatal /'fertl/

adj. 致命的

compile /kəm'paıl/

v. 汇编

distract /dr'strækt/

v. 使分心

speculate /'spekjulert/

v. 猜测

cling /klın/

v. 坚持，固执；忠于；紧贴；附着

grind /graind/

v. 磨碎

n. 艰苦的工作

deliberate

adj. /dılıbərət/ 故意的；深思熟虑的

bolt /boult/

n. 闪电，雷电；螺栓，螺钉

v. 冲出，跳出

unfold /ʌn'fould/

v. 展开，伸展；显露，表明

succession /sək'sen/

n. [生态]演替；继任；连续

offset /'ɔ:fset/

v. 抵消

shatter /'Sætar/

v./n. 粉碎

immense /I'mens/

adj. 巨大的

sacred /'serkrid/

adj. 神圣的

trunk /trunk/

n. 树干；躯干

inherent /In'hırǝnt/

adj. 内在的，固有的

soak /souk/

v. 浸泡

erect /I'rekt/

adj. 竖立的，笔直的

v. 建造

illuminate /I'lu:minext/

v. 阐明；照亮

flock /fla:k/

n. 群

v. 群集

conjunction /kən'dzonk n/

n. 结合；[语]连接词

interference /Intǝr'fırəns/

n. 干扰，妨碍

alternate /'ɔ:ltərnət/

adj. 交替的

clutch /klats/

v. 抓住，紧握

n. 离合器

wit /wit/

n. 风趣；智慧

spur /sp3:r/

v. 刺激

n. 马刺

verdict /'v3:rdıkt/

n. 裁决，裁定

chant /tfænt/

v. 吟唱，诵扬

cautious /'kɔ:fəs/

adj. 谨慎的

persistent /pər'sıstant/

adj. 坚持不懈的

accusation /ækju'zersn/

n. 指控

frontier /fran'tır/

n. 边界

restraint /ri'streint/

n. 限制

verify /'verıfax/

v. 证实

confrontation /ka:nfrǝn'terfn/

n. 对抗

passionate /'pæsənət/

adj. 热情的

distort /dr'sto:rt/

v. 扭曲

maneuver /mə'nu:var/

n. 巧计，花招；熟练的动作

wreck /rek/

v. 毁坏

n. 沉船；失事

divert /dar'v3:rt/

v. 使偏离

aspiration /æspa'rersn/

n. 渴望

clarity /'klærǝti/

n. 清楚
